
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5f02ba1495868337420a37868b7be4bf, gMethoda5f02ba1495868337420a37868b7be4bf, getMethodNumber(gMethoda5f02ba1495868337420a37868b7be4bf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead09e4b2542e4eaaf1f692c9043bf593f, gMethodad09e4b2542e4eaaf1f692c9043bf593f, getMethodNumber(gMethodad09e4b2542e4eaaf1f692c9043bf593f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabea8a24065158105d2c942ddd8210354, gMethodabea8a24065158105d2c942ddd8210354, getMethodNumber(gMethodabea8a24065158105d2c942ddd8210354) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea12fd62611a55aefa4a7d7b7e191e990a, gMethoda12fd62611a55aefa4a7d7b7e191e990a, getMethodNumber(gMethoda12fd62611a55aefa4a7d7b7e191e990a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac8d9cd28a1f0c8ec5724b02dad885b6c, gMethodac8d9cd28a1f0c8ec5724b02dad885b6c, getMethodNumber(gMethodac8d9cd28a1f0c8ec5724b02dad885b6c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead093c9e5a5e7264920af9431ec8edacc, gMethodad093c9e5a5e7264920af9431ec8edacc, getMethodNumber(gMethodad093c9e5a5e7264920af9431ec8edacc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6db8e17a9753823c1883bffe8f626920, gMethoda6db8e17a9753823c1883bffe8f626920, getMethodNumber(gMethoda6db8e17a9753823c1883bffe8f626920) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac1f93bb0d252a7c33e4eb76193159360, gMethodac1f93bb0d252a7c33e4eb76193159360, getMethodNumber(gMethodac1f93bb0d252a7c33e4eb76193159360) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9931765892cc574b082d02628ec5470f, gMethoda9931765892cc574b082d02628ec5470f, getMethodNumber(gMethoda9931765892cc574b082d02628ec5470f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8d43c770f84116ffdd2c3fa57de6e2af, gMethoda8d43c770f84116ffdd2c3fa57de6e2af, getMethodNumber(gMethoda8d43c770f84116ffdd2c3fa57de6e2af) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea30f91ca78c131229ebace7849bac07b3, gMethoda30f91ca78c131229ebace7849bac07b3, getMethodNumber(gMethoda30f91ca78c131229ebace7849bac07b3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea86dd5228af16e91f7ee416e0d6ef84c8, gMethoda86dd5228af16e91f7ee416e0d6ef84c8, getMethodNumber(gMethoda86dd5228af16e91f7ee416e0d6ef84c8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab2fbd7e5916954ec27c7cc2ab6866ceb, gMethodab2fbd7e5916954ec27c7cc2ab6866ceb, getMethodNumber(gMethodab2fbd7e5916954ec27c7cc2ab6866ceb) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2a3a2fcfa8fe22b7c4a0d3c013ec6ff4, gMethoda2a3a2fcfa8fe22b7c4a0d3c013ec6ff4, getMethodNumber(gMethoda2a3a2fcfa8fe22b7c4a0d3c013ec6ff4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa2d43405bf46cededb44a32e3ff95f5e, gMethodaa2d43405bf46cededb44a32e3ff95f5e, getMethodNumber(gMethodaa2d43405bf46cededb44a32e3ff95f5e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3dcf64939cda5c88c36d145b4942488a, gMethoda3dcf64939cda5c88c36d145b4942488a, getMethodNumber(gMethoda3dcf64939cda5c88c36d145b4942488a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac46074509fe75411c99d698767515cdd, gMethodac46074509fe75411c99d698767515cdd, getMethodNumber(gMethodac46074509fe75411c99d698767515cdd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5e6e476ae9ba7e8d73ae8dbbeac9a29, gMethoda5e6e476ae9ba7e8d73ae8dbbeac9a29, getMethodNumber(gMethoda5e6e476ae9ba7e8d73ae8dbbeac9a29) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac0055cd36da01a563035a253ff85e407, gMethodac0055cd36da01a563035a253ff85e407, getMethodNumber(gMethodac0055cd36da01a563035a253ff85e407) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadfa0d6844af432cc8bad75ef8ed2d024, gMethodadfa0d6844af432cc8bad75ef8ed2d024, getMethodNumber(gMethodadfa0d6844af432cc8bad75ef8ed2d024) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafe019e220dab29d6dcea09cf3702d83, gMethodafe019e220dab29d6dcea09cf3702d83, getMethodNumber(gMethodafe019e220dab29d6dcea09cf3702d83) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabd5d2563ccac943109e8e1d723d6b75e, gMethodabd5d2563ccac943109e8e1d723d6b75e, getMethodNumber(gMethodabd5d2563ccac943109e8e1d723d6b75e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea20ce8b9ff6d6d78e979b0a1d1517d663, gMethoda20ce8b9ff6d6d78e979b0a1d1517d663, getMethodNumber(gMethoda20ce8b9ff6d6d78e979b0a1d1517d663) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea43d5b415ab4327e05cf3b16ef2defa6c, gMethoda43d5b415ab4327e05cf3b16ef2defa6c, getMethodNumber(gMethoda43d5b415ab4327e05cf3b16ef2defa6c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5f6b917885203e1865c87606434f84ea, gMethoda5f6b917885203e1865c87606434f84ea, getMethodNumber(gMethoda5f6b917885203e1865c87606434f84ea) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf20edec4c03d651e8366ccb9b3c38684, gMethodaf20edec4c03d651e8366ccb9b3c38684, getMethodNumber(gMethodaf20edec4c03d651e8366ccb9b3c38684) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead5dbe482c3753dbeaf10ff134ba0293a, gMethodad5dbe482c3753dbeaf10ff134ba0293a, getMethodNumber(gMethodad5dbe482c3753dbeaf10ff134ba0293a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac5b2b948dd951cf4e8775c8caa5ab099, gMethodac5b2b948dd951cf4e8775c8caa5ab099, getMethodNumber(gMethodac5b2b948dd951cf4e8775c8caa5ab099) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8804e5802c65b81abfd56f333875186f, gMethoda8804e5802c65b81abfd56f333875186f, getMethodNumber(gMethoda8804e5802c65b81abfd56f333875186f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6b7049f5c92485fe65191644981d2f35, gMethoda6b7049f5c92485fe65191644981d2f35, getMethodNumber(gMethoda6b7049f5c92485fe65191644981d2f35) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6bb8bc6e1444504929aaaf9e5bd73af9, gMethoda6bb8bc6e1444504929aaaf9e5bd73af9, getMethodNumber(gMethoda6bb8bc6e1444504929aaaf9e5bd73af9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6d08ff9ca06a23be72489506dd1ffc56, gMethoda6d08ff9ca06a23be72489506dd1ffc56, getMethodNumber(gMethoda6d08ff9ca06a23be72489506dd1ffc56) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9bfc6ee9d51f485b610f8e0f4cae3ada, gMethoda9bfc6ee9d51f485b610f8e0f4cae3ada, getMethodNumber(gMethoda9bfc6ee9d51f485b610f8e0f4cae3ada) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5e9adba656a01e405d265201642d8a8d, gMethoda5e9adba656a01e405d265201642d8a8d, getMethodNumber(gMethoda5e9adba656a01e405d265201642d8a8d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5a5532daf786be85047a39ec920022d5, gMethoda5a5532daf786be85047a39ec920022d5, getMethodNumber(gMethoda5a5532daf786be85047a39ec920022d5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameafcba256dade7a0bde339b95c6efe5bd1, gMethodafcba256dade7a0bde339b95c6efe5bd1, getMethodNumber(gMethodafcba256dade7a0bde339b95c6efe5bd1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab77335021919be97a00a6d4be6119348, gMethodab77335021919be97a00a6d4be6119348, getMethodNumber(gMethodab77335021919be97a00a6d4be6119348) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9aedae9f0144438e4322bde22450a823, gMethoda9aedae9f0144438e4322bde22450a823, getMethodNumber(gMethoda9aedae9f0144438e4322bde22450a823) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6f82058ea7405095b7f213a4785562b7, gMethoda6f82058ea7405095b7f213a4785562b7, getMethodNumber(gMethoda6f82058ea7405095b7f213a4785562b7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaabd32845c1826c19c04bbb654c858390, gMethodaabd32845c1826c19c04bbb654c858390, getMethodNumber(gMethodaabd32845c1826c19c04bbb654c858390) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea36b21960a8af43704f845f6829e7df35, gMethoda36b21960a8af43704f845f6829e7df35, getMethodNumber(gMethoda36b21960a8af43704f845f6829e7df35) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6383670f3f71e59e0ee1eff4934c842d, gMethoda6383670f3f71e59e0ee1eff4934c842d, getMethodNumber(gMethoda6383670f3f71e59e0ee1eff4934c842d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1ef9abf1e1f549fc54bf8d406c3e1395, gMethoda1ef9abf1e1f549fc54bf8d406c3e1395, getMethodNumber(gMethoda1ef9abf1e1f549fc54bf8d406c3e1395) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8a34540fadbef4db0aaa4429d01cbc3b, gMethoda8a34540fadbef4db0aaa4429d01cbc3b, getMethodNumber(gMethoda8a34540fadbef4db0aaa4429d01cbc3b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6ffc882d3d23be15aa8bd2d1dd84292d, gMethoda6ffc882d3d23be15aa8bd2d1dd84292d, getMethodNumber(gMethoda6ffc882d3d23be15aa8bd2d1dd84292d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead268b46983904155c733def0ab946a3, gMethodad268b46983904155c733def0ab946a3, getMethodNumber(gMethodad268b46983904155c733def0ab946a3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae7f9ecf38456948c5b847986f74d478b, gMethodae7f9ecf38456948c5b847986f74d478b, getMethodNumber(gMethodae7f9ecf38456948c5b847986f74d478b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacaef2a263ff3ba8d0f405fa81d571f04, gMethodacaef2a263ff3ba8d0f405fa81d571f04, getMethodNumber(gMethodacaef2a263ff3ba8d0f405fa81d571f04) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab6bc5c50da14679562b53ece088cd329, gMethodab6bc5c50da14679562b53ece088cd329, getMethodNumber(gMethodab6bc5c50da14679562b53ece088cd329) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae612519096f50ec6978b0bd5b5d1194e, gMethodae612519096f50ec6978b0bd5b5d1194e, getMethodNumber(gMethodae612519096f50ec6978b0bd5b5d1194e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6c17e1f3afa6e540d322bbc46c9ba273, gMethoda6c17e1f3afa6e540d322bbc46c9ba273, getMethodNumber(gMethoda6c17e1f3afa6e540d322bbc46c9ba273) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa383b0723f00b7a1047efe1324fcb064, gMethodaa383b0723f00b7a1047efe1324fcb064, getMethodNumber(gMethodaa383b0723f00b7a1047efe1324fcb064) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea612a75952bc1c63c9ec611a7eabc0760, gMethoda612a75952bc1c63c9ec611a7eabc0760, getMethodNumber(gMethoda612a75952bc1c63c9ec611a7eabc0760) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaba6c22420bf7094c0851e1dad2a4bd18, gMethodaba6c22420bf7094c0851e1dad2a4bd18, getMethodNumber(gMethodaba6c22420bf7094c0851e1dad2a4bd18) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaae912305aad1b518885e72ef1383779d, gMethodaae912305aad1b518885e72ef1383779d, getMethodNumber(gMethodaae912305aad1b518885e72ef1383779d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa95f34b721551ed765933e2507b488af, gMethodaa95f34b721551ed765933e2507b488af, getMethodNumber(gMethodaa95f34b721551ed765933e2507b488af) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea558da62b9d9a5a249e1ef729ef915f96, gMethoda558da62b9d9a5a249e1ef729ef915f96, getMethodNumber(gMethoda558da62b9d9a5a249e1ef729ef915f96) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead674272a47b525f01692eb6a79cf97a6, gMethodad674272a47b525f01692eb6a79cf97a6, getMethodNumber(gMethodad674272a47b525f01692eb6a79cf97a6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea35027572231b1aaaff28864b4c31633d, gMethoda35027572231b1aaaff28864b4c31633d, getMethodNumber(gMethoda35027572231b1aaaff28864b4c31633d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea516dbe3a6253282beba718d02eb5bfe7, gMethoda516dbe3a6253282beba718d02eb5bfe7, getMethodNumber(gMethoda516dbe3a6253282beba718d02eb5bfe7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9b073ab8103b333ca136f52e4216c3a9, gMethoda9b073ab8103b333ca136f52e4216c3a9, getMethodNumber(gMethoda9b073ab8103b333ca136f52e4216c3a9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead74be080b5743e19ffdb6a6dd6114e6f, gMethodad74be080b5743e19ffdb6a6dd6114e6f, getMethodNumber(gMethodad74be080b5743e19ffdb6a6dd6114e6f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf91db96c381cbcce50d7643527815928, gMethodaf91db96c381cbcce50d7643527815928, getMethodNumber(gMethodaf91db96c381cbcce50d7643527815928) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac34a19728cea8becb83430c902d1a199, gMethodac34a19728cea8becb83430c902d1a199, getMethodNumber(gMethodac34a19728cea8becb83430c902d1a199) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea88a1b8ca003cf7fb223a2851143c7bfa, gMethoda88a1b8ca003cf7fb223a2851143c7bfa, getMethodNumber(gMethoda88a1b8ca003cf7fb223a2851143c7bfa) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3db80756f2f1b56fb4bc2ed36bc3b62d, gMethoda3db80756f2f1b56fb4bc2ed36bc3b62d, getMethodNumber(gMethoda3db80756f2f1b56fb4bc2ed36bc3b62d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab2b67b7a2e0f1fe9d37eb1b8bb133c50, gMethodab2b67b7a2e0f1fe9d37eb1b8bb133c50, getMethodNumber(gMethodab2b67b7a2e0f1fe9d37eb1b8bb133c50) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead87db0e9de4b85ec395469c6c254aa28, gMethodad87db0e9de4b85ec395469c6c254aa28, getMethodNumber(gMethodad87db0e9de4b85ec395469c6c254aa28) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaec6a6e2945519f13c4aed4ff82fb02cc, gMethodaec6a6e2945519f13c4aed4ff82fb02cc, getMethodNumber(gMethodaec6a6e2945519f13c4aed4ff82fb02cc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab3356520802b8c06ef4f6f2c70167fa7, gMethodab3356520802b8c06ef4f6f2c70167fa7, getMethodNumber(gMethodab3356520802b8c06ef4f6f2c70167fa7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac44e99b248fc9aa5fcb6a43a56f18d06, gMethodac44e99b248fc9aa5fcb6a43a56f18d06, getMethodNumber(gMethodac44e99b248fc9aa5fcb6a43a56f18d06) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8a668423d7be59d2fa3df9b488c14de6, gMethoda8a668423d7be59d2fa3df9b488c14de6, getMethodNumber(gMethoda8a668423d7be59d2fa3df9b488c14de6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa8d13a01ed7c391d9aff214803d0e4ef, gMethodaa8d13a01ed7c391d9aff214803d0e4ef, getMethodNumber(gMethodaa8d13a01ed7c391d9aff214803d0e4ef) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9fefd5669f68357abee025b541dd9c81, gMethoda9fefd5669f68357abee025b541dd9c81, getMethodNumber(gMethoda9fefd5669f68357abee025b541dd9c81) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac61f37ce04879f7721ae8658a47bf51f, gMethodac61f37ce04879f7721ae8658a47bf51f, getMethodNumber(gMethodac61f37ce04879f7721ae8658a47bf51f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf07bce656f88cce50fb07126f406b0b8, gMethodaf07bce656f88cce50fb07126f406b0b8, getMethodNumber(gMethodaf07bce656f88cce50fb07126f406b0b8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9a5561aa548aaf2671e270761e036f3f, gMethoda9a5561aa548aaf2671e270761e036f3f, getMethodNumber(gMethoda9a5561aa548aaf2671e270761e036f3f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa1b4eb5403c3aabfdeee1d058f8f6e2e, gMethodaa1b4eb5403c3aabfdeee1d058f8f6e2e, getMethodNumber(gMethodaa1b4eb5403c3aabfdeee1d058f8f6e2e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea52fedbbc3bb9ef650664d9a1ace1ee78, gMethoda52fedbbc3bb9ef650664d9a1ace1ee78, getMethodNumber(gMethoda52fedbbc3bb9ef650664d9a1ace1ee78) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaab5d4267b81a1a10d0416abd2a446fe, gMethodaab5d4267b81a1a10d0416abd2a446fe, getMethodNumber(gMethodaab5d4267b81a1a10d0416abd2a446fe) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea19a104f731ff11a2df4bbac6451043b7, gMethoda19a104f731ff11a2df4bbac6451043b7, getMethodNumber(gMethoda19a104f731ff11a2df4bbac6451043b7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae1b45bfc2ecaa44ec995470451443564, gMethodae1b45bfc2ecaa44ec995470451443564, getMethodNumber(gMethodae1b45bfc2ecaa44ec995470451443564) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7924bfabffcc06aed5c765ad04f3ed3d, gMethoda7924bfabffcc06aed5c765ad04f3ed3d, getMethodNumber(gMethoda7924bfabffcc06aed5c765ad04f3ed3d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea23b8751c3e4997948d81f0fd613888f5, gMethoda23b8751c3e4997948d81f0fd613888f5, getMethodNumber(gMethoda23b8751c3e4997948d81f0fd613888f5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea67889da69aae0fd69ca982ddeb98b3a3, gMethoda67889da69aae0fd69ca982ddeb98b3a3, getMethodNumber(gMethoda67889da69aae0fd69ca982ddeb98b3a3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4fa67e291af48c8fb4b78755843342b3, gMethoda4fa67e291af48c8fb4b78755843342b3, getMethodNumber(gMethoda4fa67e291af48c8fb4b78755843342b3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2306d0a3536b835cfcfbd58e2aeae863, gMethoda2306d0a3536b835cfcfbd58e2aeae863, getMethodNumber(gMethoda2306d0a3536b835cfcfbd58e2aeae863) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea24696f2ce0885077421f3ab48ed94e4e, gMethoda24696f2ce0885077421f3ab48ed94e4e, getMethodNumber(gMethoda24696f2ce0885077421f3ab48ed94e4e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadb12fad0a48ecc860d441d739503eac7, gMethodadb12fad0a48ecc860d441d739503eac7, getMethodNumber(gMethodadb12fad0a48ecc860d441d739503eac7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa7f355b1dd1bfac249f2fa77a271a0bd, gMethodaa7f355b1dd1bfac249f2fa77a271a0bd, getMethodNumber(gMethodaa7f355b1dd1bfac249f2fa77a271a0bd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea92e463510c805c3fdb3340f4f52308f5, gMethoda92e463510c805c3fdb3340f4f52308f5, getMethodNumber(gMethoda92e463510c805c3fdb3340f4f52308f5) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacda23ea07d589c43a71c6537dc608d8d, gMethodacda23ea07d589c43a71c6537dc608d8d, getMethodNumber(gMethodacda23ea07d589c43a71c6537dc608d8d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9d50bff0a608f712da474cb9d2e1456, gMethoda9d50bff0a608f712da474cb9d2e1456, getMethodNumber(gMethoda9d50bff0a608f712da474cb9d2e1456) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea84e531827e6bb8e872182fc909707f4a, gMethoda84e531827e6bb8e872182fc909707f4a, getMethodNumber(gMethoda84e531827e6bb8e872182fc909707f4a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea209f198df0148020ee8821eb04f19ba9, gMethoda209f198df0148020ee8821eb04f19ba9, getMethodNumber(gMethoda209f198df0148020ee8821eb04f19ba9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea169cdf8fed9ff2f1b6e7b178abf39b76, gMethoda169cdf8fed9ff2f1b6e7b178abf39b76, getMethodNumber(gMethoda169cdf8fed9ff2f1b6e7b178abf39b76) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3022b317548e3543dd1e74013c3af7ba, gMethoda3022b317548e3543dd1e74013c3af7ba, getMethodNumber(gMethoda3022b317548e3543dd1e74013c3af7ba) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadd87f16d4702057a1958a483f874cc44, gMethodadd87f16d4702057a1958a483f874cc44, getMethodNumber(gMethodadd87f16d4702057a1958a483f874cc44) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1b0d3dbc00080b194f51489ff9bbde40, gMethoda1b0d3dbc00080b194f51489ff9bbde40, getMethodNumber(gMethoda1b0d3dbc00080b194f51489ff9bbde40) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea96c02003eedb2a8529a83ff888491450, gMethoda96c02003eedb2a8529a83ff888491450, getMethodNumber(gMethoda96c02003eedb2a8529a83ff888491450) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabab3f93642183bb4731222eff2b845de, gMethodabab3f93642183bb4731222eff2b845de, getMethodNumber(gMethodabab3f93642183bb4731222eff2b845de) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac80749e788d13ba0fbf388420f5a6d3d, gMethodac80749e788d13ba0fbf388420f5a6d3d, getMethodNumber(gMethodac80749e788d13ba0fbf388420f5a6d3d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea18e669a3e4cf808f54f69ffbf8bbe163, gMethoda18e669a3e4cf808f54f69ffbf8bbe163, getMethodNumber(gMethoda18e669a3e4cf808f54f69ffbf8bbe163) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6252c021d861c5ddc597043e8981b020, gMethoda6252c021d861c5ddc597043e8981b020, getMethodNumber(gMethoda6252c021d861c5ddc597043e8981b020) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1ce203268dce20f668e0283513d67b99, gMethoda1ce203268dce20f668e0283513d67b99, getMethodNumber(gMethoda1ce203268dce20f668e0283513d67b99) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8215c75ca070883614d92218ad27cdca, gMethoda8215c75ca070883614d92218ad27cdca, getMethodNumber(gMethoda8215c75ca070883614d92218ad27cdca) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6e2a6a6de15cd70dcc767d0a382d22ad, gMethoda6e2a6a6de15cd70dcc767d0a382d22ad, getMethodNumber(gMethoda6e2a6a6de15cd70dcc767d0a382d22ad) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea28c85e118c3896b4772a696e99a891f7, gMethoda28c85e118c3896b4772a696e99a891f7, getMethodNumber(gMethoda28c85e118c3896b4772a696e99a891f7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead0284e59a40dd3addd12b464fc722059, gMethodad0284e59a40dd3addd12b464fc722059, getMethodNumber(gMethodad0284e59a40dd3addd12b464fc722059) ) == JNI_FALSE) { return JNI_ERR; }

